id,long,lat
115,86.484407546185,25.327173135415737
116,86.491339708694,25.344112808430282
117,85.03831965114132,25.582002208289097
118,85.04350929468424,25.578210063157655
119,85.09083585991598,25.58250445277763
120,87.27855032159952,25.248999240401666
121,85.36289376657224,26.126753432951563
122,85.03694317475329,25.626610181581963
123,85.15155184154797,25.610977921109566
124,86.02238656442695,25.419314754757995
125,86.07112478435636,25.447303809310018
126,86.01994561563949,25.457722723159897
127,85.06329637099431,25.594758163173587
128,87.282696745916,25.22317582372826
129,86.46946093560258,25.37224800180619
130,85.99478618723367,25.445551773923203
131,85.09419938833396,25.562193988370254
132,86.11057474949173,25.425513258873522
133,85.16925312089369,25.64623053867581
134,86.9572287767723,25.24858851838237
135,85.88929507829103,26.120268018864717
136,86.05760948582932,25.449325471000034
137,85.91227900433074,26.134234714958804
138,86.95877038875163,25.226010520077388
139,85.20348442523583,25.697665927302435
140,87.46238975756819,25.78304496450312
141,86.95394949858019,25.26523368244822
142,85.22590329093067,25.71355295272447
143,87.26780644774111,25.239333487221028
144,87.50799706633309,25.78222055938313
145,85.19348914327371,25.61511520991352
146,84.1557887304217,24.92065485243014
147,85.13147759604728,25.586497152062176
148,85.42554774672408,26.105383611361916
149,86.03015362903314,25.429424853471797
150,85.1676450900695,25.68146099499383
151,84.18387033783772,24.91261819221309
152,87.4497682254723,25.802373005398906
153,87.24560306115583,25.216292718631237
154,86.44592510159192,25.380013264485136
155,87.55099344418842,25.551472293495983
156,85.1579276873491,25.579735381678873
157,85.2211023501845,25.711366781059976
158,84.16637092555052,24.897455182598993
159,84.99293766525368,25.216996894530748
160,86.09517159123406,25.45571198626599
161,85.19474692192873,25.645704189906514
162,85.13422640689846,25.58305824110593
163,85.50761049382432,25.216282462806067
164,85.5001416796875,25.228682963730893
165,85.11116827716117,25.657397179631367
166,85.20213312843056,25.58509322378207
167,86.98891503977812,25.22877381629932
168,85.21402997662264,25.602673134189313
169,85.03001089044065,25.624207595450756
170,85.05007608430368,25.64861639005527
171,87.23981888729341,25.219911158465255
172,87.25334921388178,25.250045884270122
173,87.49379194586726,25.77338674269601
174,86.4813058508177,25.359312827709616
175,85.7713171297107,25.863200577286335
176,86.02628729668528,25.4188703582502
177,85.09001916903043,25.649806439262726
178,85.05740689900283,25.640559752709184
179,87.27641848434772,25.223037557565693
180,86.958432955347,25.26222157192148
181,85.17976945880244,25.599480071386328
182,85.14719760116155,25.567790257026033
183,85.05708174176822,25.62251639650083
184,85.19589915662459,25.592478734498286
185,85.1406560441751,25.652452668918926
186,86.12967028993485,25.398491575294468
187,87.57345201445384,25.538472098427107
188,85.91375228798502,26.18655803159437
189,86.04566384631839,25.442531813657773
190,84.97283450547089,24.75740393790048
191,85.03704640801594,25.626753660796076
192,87.49316049138191,25.76994193372392
193,86.10080213449625,25.1766754820201
194,85.18829046277872,25.584931946739495
195,84.99078722523413,25.222993025497026
196,84.37711535382407,24.76814894040844
197,85.12860457046732,25.576433535005222
198,85.04899500644984,25.55444123747282
199,87.01596412703397,25.251780694865893
200,85.2411189731542,25.58900072454412
201,86.1388476648214,25.41631077756358
202,85.44431696038193,25.02260830461701
203,85.20754418925222,25.60595291113818
204,86.05848891673935,25.457425951158335
205,84.9940311288826,24.76020391969005
206,84.18408632177632,24.92922303675087
207,87.5914428982042,25.533003784942775
208,85.41717091528251,25.028474455401206
209,87.25066428854038,25.238360182880506
210,85.18561410757736,25.615896120243285
211,85.01512347074218,25.64262439479543
212,87.58294366088381,25.539764946528795
213,85.1266513417042,25.550934395895908
214,85.01447201192994,25.632204672369266
215,85.11871277929244,25.54615279910397
216,85.79570138728573,25.875392979196054
217,85.0424216187006,25.65122488896874
218,85.03375678274092,25.611296502153067
219,84.9642062132462,24.79851969457508
220,85.92068578760902,26.12425772632489
221,86.4911494911835,25.31835986159242
222,87.28451032873886,25.26208593968387
223,85.90417559318816,26.178118400993778
224,87.4583672951029,25.772948864446445
225,84.87095244664354,25.56478436356454
226,85.23075943737754,25.592847052899334
227,85.12772607933877,25.635956679570356
228,87.47743437778252,25.76139112802241
229,86.49142861149856,25.338061869710565
230,86.00558836447847,25.45871572764524
231,85.42911640718296,25.020636297105177
232,85.13456208821505,25.61028082527449
233,87.4842264106726,25.77738775182822
234,85.18718815649038,25.70033921650086
235,85.95602393871413,25.384397812809482
236,85.08284041251669,25.64449443893206
237,85.3641869611486,26.16175041894773
238,85.17024115466583,25.645132419729837
239,85.88893008860171,26.165985864389953
240,86.47749687471328,25.339095710047822
241,84.95524702082169,24.69071399363678
242,85.1001777681829,25.622739167056
243,84.36934681674516,26.226510359016714
244,85.03811853019356,25.56051433859638
245,85.0649597057982,25.639725873074585
246,86.16242011320611,25.412629701157137
247,85.00074781439915,24.79823616979675
248,84.98021266018287,25.20498844966937
249,85.0696270920487,25.639969696642563
250,85.1196030562343,25.6287783198589
251,85.06998307427247,25.57262548165974
252,85.16649761993362,25.699302206615783
253,85.77274896914483,25.843334049937244
254,84.37709854182353,24.7656613066324
255,85.1706168437592,25.70219489594708
256,85.04540850326795,25.62675323420998
257,85.05836653284432,25.579132910817112
258,86.00829581919291,25.462291713723864
259,85.11463828338353,25.57409656179776
260,85.39803777860725,26.132270716941257
261,83.96575862510323,25.570469035150357
262,87.51399146791375,25.782705554465743
263,85.7891683899399,25.871956210222194
264,84.9866633683183,25.215896709939837
265,87.26103134809834,25.28345171967223
266,84.8700976822144,25.58305077359859
267,85.14850912712163,25.592353316982905
268,86.47654367315423,25.31085533962781
269,86.08117718824765,25.44534741934821
270,85.0818781021828,25.580685910942595
271,85.079958101573,25.61614511762186
272,85.4184397457074,26.098212145767615
273,86.48798624010152,25.305834970475235
274,84.98901126285406,24.804379374204622
275,85.77162085906458,25.867802085970368
276,85.08415338123386,25.584350202422314
277,84.20833854818018,24.89410331218554
278,85.16844777326865,25.69881995586878
279,87.58041123592712,25.53273502653788
280,84.00797005779182,24.958468479706656
281,87.2441934598545,25.21257723177904
282,87.48830047008221,25.786148807836472
283,87.46692540186066,25.76795380100252
284,85.1469172760345,25.582194968628052
285,85.07308997379323,25.606454636621514
286,85.23801866633073,25.59702929688427
287,85.07430197483734,25.607731181913408
288,85.00002676922327,24.808182261129954
289,84.95757755802147,24.68853741863631
290,85.5072468547048,25.16388846094884
291,83.99177989358466,25.575289311900836
292,85.42007770294077,25.015719652728254
293,85.41030816543167,26.132181793356004
294,85.90984004784852,26.148094746979314
295,85.10990971627561,25.60943459503658
296,85.08708809016179,25.560227566661027
297,85.22148666545421,25.693121530486764
298,87.49196325337984,25.77742548212642
299,84.22650557936903,24.8876884064581
300,86.46794332101119,25.409851355533636
301,85.09981309095203,25.644613999839763
302,84.97317056705224,24.69318045155282
303,85.11132715590125,25.57541722633176
304,85.06343617959429,25.640574728729092
305,85.04154013865532,25.565004773798222
306,86.00743695043832,25.47525244624704
307,84.01658167080195,24.96009696152805
308,85.21484094940722,25.698019472473305
309,86.10728162534339,25.41825639299989
310,85.18096841789206,25.553522915525576
311,85.15229257438438,25.58654268760058
312,85.08607937682542,25.573247905092888
313,85.16825545330813,25.582992906715553
314,86.02919913602787,25.43020706799795
315,86.07701260768674,25.412976720603336
316,85.14460589683722,25.595069217891126
317,85.14444130161228,25.61431980467465
318,85.18404035146466,25.612876130821014
319,86.48000687427488,25.309990382335958
320,85.20429172053953,25.596403725133342
321,85.96377193268758,25.375144922277354
322,87.23522898453183,25.227340018688103
323,86.14384895771803,25.43489851866641
324,85.23598801632257,25.590847244269764
325,84.38115682097876,24.760112842893335
326,85.21677175415792,25.597097669663885
327,85.16589865107075,25.582940626409552
328,85.18433135171442,25.56470826697081
329,86.47643507507357,25.412505353118664
330,85.18854814919209,25.593326783867496
331,85.01520734489432,25.610260730436437
332,87.01292625745683,25.240772930884614
333,85.51547290833597,25.183854224731135
334,86.48147721651696,25.3699870720571
335,83.98402968214803,25.566352389577446
336,86.95075078690353,25.243236693307605
337,85.20411571280046,25.609218554369146
338,85.51833628831486,25.19263317741661
339,86.05165791810144,25.41836795129116
340,85.16407268330245,25.603512397877243
341,85.1083066443676,25.57563833712769
342,84.3526132125178,26.218363741280665
343,86.03724383387556,25.41049902214657
344,86.03794865231184,25.40938791672882
345,86.50503823899449,25.321765313136762
346,87.245005787672,25.227456458488646
347,84.35801320254207,26.236866608998653
348,84.21482979409463,24.876049528690288
349,84.19301711655193,24.928622102743
350,87.27580665607302,25.2672844391435
351,85.2244571068979,25.686054530575856
352,85.94915982613563,25.382857042683902
353,85.04437161342106,25.552238559067742
354,85.08011911323675,25.659084105551493
355,85.15661887650823,25.62656453029812
356,85.5348087243771,25.207078479551765
357,84.87057292707397,25.562524864567678
358,87.26686824286098,25.264152272950145
359,87.45088064231304,25.789476365588854
360,85.06079285610255,25.587147219558013
361,86.4739332324446,25.39636321166647
362,85.04440564336208,25.556250307931528
363,85.13053733608007,25.62989666163369
364,85.1578869908573,25.581965375147377
365,86.4867014463752,25.310247812209408
366,84.86793571986202,25.568777424954977
367,85.0269395593418,25.572279797300347
368,86.13991507585858,25.420432793579817
369,86.10487604091789,25.419641915122277
370,87.23204902371151,25.228611651687007
371,85.10748199523503,25.550724717913624
372,85.04371267105601,25.624916757591663
373,85.42177043680097,25.014921463475417
374,85.12282091607744,25.6142610448768
375,87.24875659986361,25.2239680869891
376,85.23073933967336,25.576315931144908
377,85.52503250189088,25.201383482841294
378,85.16688420084583,25.69746330254831
379,85.25104898669694,25.582999786605065
380,85.17706999868123,25.583834435315996
381,86.05727879605875,25.411659764201247
382,85.09999830152331,25.630059762801285
383,85.03949653363432,25.63111659271514
384,86.98164114091455,25.228041200147445
385,86.02537897333704,25.43541415184781
386,84.00772123759079,24.956551618265955
387,85.09119060955031,25.617762694288416
388,85.9926064267162,25.445195140819063
389,84.35364818532322,26.21759984471834
390,85.07131254499475,25.60833731954348
391,84.15755816350985,24.917633760506067
392,86.50827106025392,25.33507957413134
393,85.77639013308189,25.86841820049498
394,85.11311104578154,25.63601341703859
395,85.21356053107723,25.70448300952124
396,85.0324671773704,25.59781621649302
397,87.58012755344538,25.54210706966221
398,86.09790751048533,25.17276007570623
399,86.47153959462071,25.39044350188192
400,86.09309896418766,25.449588495932726
401,84.21405177973999,24.872351593426608
402,86.0049123123821,25.423957261252653
403,85.17030681711313,25.640689867931748
404,84.96534449809992,24.783055255810243
405,85.14489205718164,25.604846949166184
406,85.22302027463313,25.714104857360944
407,85.17201642677293,25.641510770467928
408,87.47910312536341,25.776363224675173
409,87.49366014891412,25.794534784112674
410,85.11138390864514,25.619094717491617
411,85.13584191895383,25.624279952436776
412,84.38496880007608,24.768388940172763
413,84.18772023747798,24.928854802601034
414,83.97328442025871,25.576188097947924
415,86.06715831762185,25.440714209789473
416,85.23142954945831,25.600218246053014
417,85.03967934003676,25.639590442495088
418,84.97713981262119,24.728441363108605
419,85.01412054788197,25.602364322033335
420,84.9667255899415,24.809504413921893
421,86.44621339131777,25.393790058493664
422,87.48564387550547,25.788603968418546
423,85.07516125449685,25.643566934137198
424,85.11354022900782,25.61554511617426
425,86.92780042262305,25.246099537960063
426,84.35754091196033,26.23416007835281
427,86.00898028805844,25.466816794477822
428,84.9731314286226,24.70650104340872
429,84.98335505042742,25.212795508494978
430,84.22429319580439,24.889942470577704
431,85.02125590826807,25.589731167106166
432,86.04651150288218,25.40414830652808
433,84.36189282856202,26.21531110439411
434,86.45156372127329,25.37645752800235
435,85.17098027518249,25.613344179841775
436,85.79912207672412,25.862869118414483
437,86.07133343948034,25.412521332127152
438,83.97963060750662,25.576990599475216
439,85.22551807797771,25.585679224022496
440,85.24722829925774,25.588041230818106
441,87.55313653987126,25.54926693585096
442,87.25709503331952,25.227389484302016
443,84.36554447912303,26.22463334464982
444,85.13138053056103,25.623316256403648
445,87.56698097762471,25.52463555433514
446,85.26943354771045,25.576070032353783
447,85.41095223757382,26.129518338238505
448,84.98843834904451,25.21548398951399
449,84.18653005206482,24.906723917204438
450,85.17435703688268,25.615314655662214
451,85.20054462278134,25.613416611401092
452,85.07331248859045,25.5812258210685
453,87.49644599873352,25.792582585851342
454,85.06717694914028,25.55431303437835
455,87.51276945777391,25.797883544364666
456,87.48846884732998,25.778171567259825
457,86.4891655235636,25.35836977286013
458,84.98322141601574,24.781980264621286
459,86.13127246577014,25.438809526202505
460,87.24932328034004,25.262585702663642
461,85.03594373468547,25.628311976505547
462,85.14868749704236,25.557092927401875
463,87.5739587727413,25.555371303466792
464,85.15940310444978,25.619051527068383
465,86.02353169013271,25.44923417879713
466,87.56790310750007,25.55144051888743
467,87.57855982546816,25.524484816636466
468,85.03821261184528,25.619475720978645
469,87.24522702054442,25.250614325395166
470,85.07008310020679,25.60272550222694
471,85.19003993968498,25.558749613608562
472,85.13164498998854,25.61037730401774
473,85.09155640003416,25.599042108062758
474,87.25770186270668,25.236812589650736
475,83.99815476128751,24.955818617210657
476,84.35692688155336,26.216177238436643
477,85.06109615696994,25.553538129115356
478,86.14713590883721,25.424592500485247
479,85.78037984949935,25.863077747610586
480,85.04248297981582,25.579525220843838
481,85.13843276942508,25.603448559768786
482,87.47781888468202,25.771374006439377
483,85.22033702689829,25.712538475517555
484,86.09627649980618,25.445950123357857
485,86.07400839480584,25.4410014016579
486,85.88550257335808,26.15024092956715
487,84.97897223056314,24.71965978285214
488,85.10641052490682,25.61454820586632
489,87.47181735498269,25.794840658266693
490,85.40584158288922,26.146128976946763
491,86.47685182358141,25.322103989340345
492,85.79831398234231,25.871130253013643
493,84.34907641286165,26.226186538010854
494,84.99967500292067,24.798554311001546
495,84.99684634374415,24.75929004009657
496,84.17390402791187,24.925757315505688
497,84.00591574106359,24.95791597605292
498,86.07706816209155,25.457079745823904
499,86.47668910338695,25.330060173472745
500,85.18668786113905,25.579498214407234
501,85.067291883684,25.646132483767524
502,85.21683123378625,25.679781127312758
503,85.14014720455263,25.568440006568448
504,85.21923413668165,25.68775478907473
505,85.00933415891782,24.798352591548245
506,85.16760488631368,25.627391386152414
507,85.50072030646314,25.16361705953088
508,86.13079904930876,25.434862517866296
509,85.06281531682187,25.64290074343041
510,86.0683421133403,25.412171658417666
511,86.48196172431368,25.30321167608772
512,86.09832181618629,25.173959650689785
513,85.05960689176732,25.587356172649287
514,85.51189669163041,25.201289417843235
515,85.51776936335219,25.2177435836381
516,85.19924393544348,25.672931132117654
517,84.35205885498316,26.21702528016977
518,86.48821343271658,25.3245215400653
519,83.97553765850604,25.56976040564313
520,85.39654925182805,26.156332983746417
521,84.8569817045487,25.571589199961135
522,85.13986461183694,25.592487172357345
523,85.44332932671341,25.02105620199642
524,86.08924169716246,25.402285087956557
525,85.06487852505971,25.554796226529668
526,87.47105897103171,25.76445330290337
527,85.17740074550983,25.599197326481587
528,85.0318990754715,25.61117675760826
529,85.15910475261376,25.572233666284323
530,87.2293881792044,25.22376039779956
531,84.99106882215958,24.68072112814824
532,86.50155261746745,25.369931603531004
533,85.08199785448646,25.58027549689259
534,84.97657101629302,24.80721600385227
535,85.15477918908663,25.606640263873576
536,85.1629938399638,25.560069255668992
537,85.13977696043519,25.65144362274487
538,85.53709520900225,25.201631030075326
539,86.49285551499626,25.335843344109996
540,85.38869033616719,26.160415718315807
541,85.12060031055042,25.573251520609137
542,85.7821722074229,25.852173060345127
543,87.25105941097907,25.219152932888786
544,86.48160195262558,25.299626107057716
545,85.19852513512875,25.562631546559032
546,85.01424417946372,25.579316513502395
547,86.46559938627477,25.40176388128889
548,85.89580117441093,26.177723010423176
549,85.39998078612768,26.160592194826283
550,87.26747456078282,25.22856711769727
551,86.0672713199578,25.451694405473535
552,85.89539029412431,26.176251694547314
553,86.02706419260463,25.461156827952276
554,85.38656896719728,26.148987591573874
555,84.99159220403143,25.222501954830047
556,84.87187015474309,25.564244257244233
557,85.5185466741627,25.212437542284892
558,85.35756008684457,26.119258075930826
559,87.56662710647062,25.54465842599167
560,85.11112428550153,25.623944867972636
561,84.35014707742614,26.21284508213574
562,84.21530308132778,24.89786159426228
563,85.21884117866716,25.597366959768806
564,85.121577001639,25.55182202916536
565,84.34964993294358,26.22462349684328
566,85.08830928655057,25.589449791499973
567,87.56432281735817,25.53246376741501
568,84.38605693802738,24.740636323895544
569,87.23727804980501,25.233247215566106
570,87.56513078321315,25.527087702990375
571,85.10428903904052,25.58249991693397
572,86.49520965178797,25.341530978304515
573,85.16304496452342,25.592185669424516
574,86.48081152712575,25.371522488725343
575,86.14126477030956,25.40138401537503
576,85.06955829296294,25.609554723516244
577,85.4215242252799,25.025932432458276
578,85.42693969302199,26.103917129905035
579,85.18424739179363,25.61518985346578
580,86.08954861744185,25.40641976422427
581,85.5161770424923,25.21033380258495
582,85.07440936653978,25.655837907395185
583,87.25164170111756,25.22739929150266
584,85.2321552585449,25.592660097866005
585,87.23654366409224,25.222181754573292
586,85.44429278693966,25.0224319206199
587,87.47693425711432,25.79399600495324
588,85.12533583941713,25.586325127532767
589,87.24997120086977,25.218842547626153
590,85.78763682651196,25.87408138880226
591,87.49011254929196,25.78628413190405
592,85.53154053732035,25.21659852333939
593,85.14336528393217,25.60927819158621
594,87.56557246821907,25.552596771060585
595,87.2677851497712,25.26497334452256
596,85.16940289104303,25.58775092734659
597,86.14447671537835,25.43673512979143
598,85.08467655199836,25.5580059733747
599,85.50406772687799,25.178577770138343
600,85.08739578941568,25.547514630429877
601,85.78877204239326,25.851681547322723
602,85.51566570209286,25.22614685922554
603,86.05139950441679,25.455142593191322
604,86.50871308122622,25.34204895197069
605,85.10172909606511,25.643253386214127
606,85.4513279053191,25.03241589285004
607,86.09580409596516,25.440147428954283
608,85.3839829619693,26.133003176048284
609,85.54407793817268,24.888523662568144
610,85.10414716048639,25.651326479667375
611,85.51000557262309,25.217644085149736
612,85.51123377635591,25.196159996186474
613,86.1217291613679,25.409955466179653
614,84.2191609975398,24.884870149709343
615,87.24594990806682,25.217905256203515
616,85.51679439961029,25.2244825956591
617,87.56228023336617,25.54873518145043
618,85.52338335586218,25.176132489403113
619,85.22890372200543,25.67117661728224
620,86.0746616124753,25.413241505142626
621,85.96820502932717,25.38053247230301
622,85.18043381767134,25.58713247145171
623,86.49083555102986,25.33734770806936
624,85.1283286555924,25.634383545192456
625,87.25058094671907,25.26153143062875
626,85.06814105653137,25.58541808674878
627,85.2476602878595,25.58589980273877
628,87.2667390097303,25.279728556048855
629,85.40712253546137,26.136424489674873
630,87.2351704705152,25.251323078650216
631,85.42723520168273,26.09001524697469
632,85.18190389442607,25.555580673137214
633,87.5776509036725,25.543118812090523
634,87.57374055749395,25.538471965148926
635,85.52421946322985,25.208256292643156
636,86.44826876894969,25.38950750481452
637,87.5804234666705,25.53519599397312
638,86.09363025502857,25.42550796092287
639,87.2671554286071,25.23004711292171
640,85.50533142495294,25.21905102139319
641,87.27056074603763,25.243549422313386
642,85.15062869872543,25.607232138051753
643,86.04651999997763,25.423337837522183
644,85.53851373386381,24.884361410711403
645,86.47333857326039,25.3713691580958
646,85.37063540347629,26.101201059090027
647,87.56679017703676,25.553415608484237
648,84.01676862453714,24.94732457839812
649,85.12415147646973,25.659917011334407
650,86.14392267275132,25.39964825822452
651,87.5796979318801,25.533432947032537
652,85.2315631010739,25.71917268504059
653,85.1445022072051,25.603542101444788
654,85.90729594030235,26.174765000309783
655,86.04268474138955,25.40614127307131
656,85.45058243486211,25.027498478381315
657,85.90669030867649,26.173491200826234
658,86.48329804129513,25.322329230001003
659,85.06136899852338,25.60789082387166
660,86.08456807921627,25.44003800140557
661,87.57332380228983,25.51976483986142
662,85.519162853602,25.207400722398088
663,86.4664767506306,25.35109401981911
664,85.03297182202714,25.611681040810478
665,84.2193209074397,24.879936773754807
666,86.1230637245116,25.428633832543763
667,85.1503456931631,25.589206509809163
668,84.97031408107507,24.6806584961913
669,87.57784844391705,25.53894447199224
670,86.14004819803272,25.409096038852436
671,87.56529336501896,25.53776289403237
672,86.14060968251113,25.419586457933274
673,85.38782687444716,26.161454363073215
674,85.05865150540991,25.59953136259889
675,85.05907555867586,25.658712350080453
676,85.22415118688836,25.675620400251077
677,84.15755840067628,24.917910332624235
678,87.55927480316355,25.5545349228402
679,86.4999364689219,25.355652352284224
680,85.09598425848687,25.606436251866796
681,84.98629989406231,24.721869185765517
682,86.10794142288336,25.42747638653119
683,84.02010922260902,24.945929547665585
684,85.13653353626844,25.651159514141366
685,87.48296319550506,25.769013221418156
686,85.16247995408722,25.609141283886213
687,87.01180684349737,25.249135908274592
688,85.09159824596058,25.62099580857554
689,85.20481357453576,25.68994521908589
690,86.1095301421416,25.45296590853809
691,85.16610390844629,25.61269040317903
692,85.38129221009702,26.15960442348171
693,87.47511679505301,25.794806704112396
694,85.1824205659725,25.587071467692617
695,85.07311482233573,25.601007225217565
696,85.18173343209267,25.59215863445016
697,85.08087287571486,25.58168902091985
698,85.36692121241332,26.150848852699212
699,87.57693066442049,25.546345284361397
700,86.02187890599483,25.440340947830006
701,85.18587427984389,25.564061206167082
702,86.48685700839302,25.29777388253948
703,86.10042155013016,25.443931092310248
704,85.15459281588961,25.61402162246976
705,85.88333052140017,26.15897848153895
706,85.06367468144904,25.63829703695567
707,85.1531837300568,25.567347534966554
708,86.09091768020417,25.17123369515587
709,85.89058630045594,26.125455081064175
710,85.09092613757211,25.636053056549514
711,86.47473353113057,25.335135413283354
712,86.51044502882237,25.34067732616388
713,85.18036220123408,25.649185385463465
714,83.97937073672654,25.580020864920098
715,87.45637454837487,25.7687371393153
716,87.49786786569378,25.79120733173949
717,85.16783530336897,25.562735866648502
718,85.8863908819233,26.155805096667617
719,84.18483081010964,24.93056343056144
720,85.1894411618237,25.562615905562453
721,84.00650942195067,24.958834684176395
722,87.01098683336394,25.25194507990617
723,84.95822115166632,24.711100055086106
724,85.1026816026214,25.556651039418902
725,85.18371087463868,25.546212422768097
726,85.7648845972145,25.861556780458372
727,86.46784186298883,25.36198369592931
728,85.9066695056677,26.13717852187788
729,87.23145543193269,25.223460054189022
730,87.48915556441682,25.7760150811122
731,85.1093718338903,25.58611393814448
732,85.18554332191287,25.60068005977695
733,86.10653314027901,25.39789115949696
734,85.89904750925126,26.141132358478284
735,84.87143073928478,25.573796142326415
736,84.35122051834517,26.219350601968646
737,87.26259112506267,25.231200190825714
738,84.17319499307342,24.926498006016942
739,87.23871380004843,25.21761549289258
740,86.05208931828362,25.452687163959684
741,85.40694290545196,26.15407857934624
742,85.06099327897005,25.569962003579104
743,85.13096143980759,25.631299854994527
744,84.97251220152663,24.803267380681632
745,87.47128579861528,25.7686375280487
746,85.27635699588984,25.577487083435937
747,85.04069303953496,25.58693391812442
748,86.13153709896194,25.407032739219016
749,86.14047687757402,25.40694902878765
750,85.50651585534254,25.19354112626918
751,87.48791182486892,25.750574801444326
752,85.80406470521612,25.86063912167962
753,85.10858063655017,25.609622245738283
754,85.00256427103024,25.212664421949786
755,85.08667890882673,25.625396924430333
756,87.5592620419323,25.537499596732825
757,85.08872330412487,25.62735981257487
758,85.15227801294465,25.586798155056215
759,87.23616408843992,25.25118999590865
760,85.0508381023189,25.63461417839044
761,85.12310273792411,25.62451651615878
762,87.56957566145243,25.558306920773
763,85.78276461402012,25.85175376891475
764,84.96111311283042,24.77922560160475
765,85.92616050665903,26.175037822613678
766,87.48575189400373,25.78173459444269
767,85.05066244799822,25.640959341692252
768,85.12548715716234,25.61292743825719
769,87.49086513477475,25.77308163023416
770,85.2010317652562,25.641386230393156
771,87.56954186391413,25.53967584246449
772,85.41304990982549,26.12806915216937
773,85.09223216821067,25.58796996880391
774,85.15125547642555,25.561434089239516
775,87.27468609901264,25.225797273929466
776,85.09300617985292,25.630076292974955
